PRODUCTLINE ,YEAR_ID  ,MONTH_ID   ,TotalSales
Ships,2003,2,27050.379999999997
Ships,2003,4,27399.45
Ships,2003,6,29044.82
Ships,2003,8,25607.08
Ships,2003,9,20564.19
Ships,2004,1,29479.549999999996
Ships,2004,10,43811.37
Ships,2004,11,63900.85
Ships,2004,12,24079.940000000002
Ships,2004,2,30611.520000000004
Ships,2004,3,21576.79
Ships,2004,5,29421.29
Ships,2004,6,24229.71
Ships,2004,7,22532.619999999995
Ships,2004,8,26643.289999999997
Ships,2004,9,25151.04
Ships,2005,1,31807.85
Ships,2005,2,10586.06
Ships,2005,3,52765.149999999994
Ships,2005,4,6284.0
Ships,2005,5,26735.01
Trains,2003,1,4933.55
Trains,2003,10,10233.5
Trains,2003,11,22523.4
Trains,2003,12,2544.75
Trains,2003,2,4330.1
Trains,2003,4,4756.47
Trains,2003,6,10071.060000000001
Trains,2003,8,7374.9400000000005
Trains,2003,9,6034.5199999999995
Trains,2004,1,7582.860000000001
Trains,2004,10,15183.369999999999
Trains,2004,11,22271.23
Trains,2004,12,20636.39
Trains,2004,2,4968.01
Trains,2004,3,9641.82
Trains,2004,5,10199.47
Trains,2004,7,10802.2
Trains,2004,8,8793.18
Trains,2004,9,6445.32
Trains,2005,1,6510.17
Trains,2005,2,7209.84
Trains,2005,3,12939.449999999999
Trains,2005,5,10257.869999999999
Trucks and Buses,2003,1,36801.43
Trucks and Buses,2003,10,46912.029999999984
Trucks and Buses,2003,11,127062.92000000003
Trucks and Buses,2003,12,43584.03
Trucks and Buses,2003,3,9908.060000000001
Trucks and Buses,2003,4,28790.76
Trucks and Buses,2003,5,25362.73
Trucks and Buses,2003,6,17369.72
Trucks and Buses,2003,7,26099.979999999996
Trucks and Buses,2003,8,15031.970000000001
Trucks and Buses,2003,9,43506.3
Trucks and Buses,2004,1,5152.0
Trucks and Buses,2004,10,76901.54000000001
Trucks and Buses,2004,11,123811.14000000001
Trucks and Buses,2004,12,60549.71
Trucks and Buses,2004,2,31036.910000000007
Trucks and Buses,2004,3,37389.9
Trucks and Buses,2004,5,36181.14
Trucks and Buses,2004,6,43407.789999999986
Trucks and Buses,2004,7,38170.090000000004
Trucks and Buses,2004,8,34911.32
Trucks and Buses,2004,9,41791.35
Trucks and Buses,2005,1,36577.200000000004
Trucks and Buses,2005,2,37174.16
Trucks and Buses,2005,3,14579.380000000001
Trucks and Buses,2005,5,89726.28000000001
Vintage Cars,2003,1,46826.84
Vintage Cars,2003,10,100603.25
Vintage Cars,2003,11,184673.39999999997
Vintage Cars,2003,12,47601.15
Vintage Cars,2003,2,24002.23
Vintage Cars,2003,3,46931.009999999995
Vintage Cars,2003,4,20750.34
Vintage Cars,2003,5,47033.58000000001
Vintage Cars,2003,6,26582.510000000006
Vintage Cars,2003,7,29652.09
Vintage Cars,2003,8,23285.46
Vintage Cars,2003,9,53045.90000000001
Vintage Cars,2004,1,74917.4
Vintage Cars,2004,10,116160.29000000002
Vintage Cars,2004,11,233990.33999999997
Vintage Cars,2004,12,83615.48
Vintage Cars,2004,2,25041.84
Vintage Cars,2004,3,55981.220000000016
Vintage Cars,2004,4,55030.32
Vintage Cars,2004,5,26749.18
Vintage Cars,2004,6,47985.840000000004
Vintage Cars,2004,7,40712.490000000005
Vintage Cars,2004,8,78139.05
Vintage Cars,2004,9,73100.31999999999
Vintage Cars,2005,1,74385.33999999998
Vintage Cars,2005,2,78075.72
Vintage Cars,2005,3,75023.04000000001
Vintage Cars,2005,4,40160.969999999994
Vintage Cars,2005,5,73094.24
